State,Number_of_Deaths,Number_of_Injuries,Road_Type,Weather_Conditions,Alcohol_Involved,Road_Conditions,Speed_Limit
Andhra Pradesh,2,3,Rural,Sunny,No,Poor,60
Karnataka,1,4,Urban,Rainy,Yes,Good,40
Delhi,0,2,Urban,Foggy,No,Poor,50
Maharashtra,3,6,Rural,Sunny,No,Good,70
Uttar Pradesh,1,2,Rural,Sunny,No,Fair,80
Tamil Nadu,0,1,Urban,Sunny,Yes,Good,30
Rajasthan,2,5,Rural,Rainy,No,Poor,60
West Bengal,1,3,Urban,Sunny,No,Fair,50
Gujarat,0,4,Rural,Sunny,No,Good,60
Assam,1,2,Urban,Foggy,No,Poor,40
Bihar,3,6,Rural,Sunny,No,Fair,70
Punjab,2,4,Urban,Sunny,Yes,Good,30
Haryana,1,3,Rural,Sunny,No,Fair,80
Odisha,0,1,Urban,Rainy,No,Poor,50
Madhya Pradesh,2,5,Rural,Rainy,No,Poor,60
Jharkhand,1,2,Urban,Foggy,Yes,Good,40
Chhattisgarh,3,6,Rural,Sunny,No,Fair,70
Manipur,0,4,Rural,Sunny,No,Good,60
Delhi,1,5,Urban,Rainy,No,Poor,40
Karnataka,3,2,Rural,Sunny,Yes,Good,80
Maharashtra,1,2,Urban,Sunny,No,Fair,50
Tamil Nadu,4,1,Rural,Foggy,No,Poor,70
Gujarat,2,4,Urban,Sunny,Yes,Fair,50
Punjab,1,6,Rural,Rainy,No,Poor,60
Rajasthan,1,2,Urban,Sunny,No,Good,60
Haryana,3,3,Rural,Sunny,No,Fair,90
Uttar Pradesh,2,2,Urban,Foggy,Yes,Good,50
West Bengal,1,5,Rural,Sunny,No,Good,70
Assam,2,2,Urban,Rainy,No,Fair,50
Madhya Pradesh,1,4,Rural,Sunny,No,Good,80
Odisha,1,3,Urban,Sunny,No,Poor,60
Bihar,2,3,Rural,Foggy,Yes,Poor,70
Jharkhand,3,1,Urban,Sunny,No,Good,50
Chhattisgarh,1,2,Rural,Sunny,No,Fair,60
Uttarakhand,1,4,Urban,Rainy,No,Poor,50
Himachal Pradesh,3,2,Rural,Sunny,Yes,Good,80
Telangana,1,1,Urban,Sunny,No,Fair,70
Goa,2,4,Rural,Sunny,No,Good,90
Karnataka,1,4,Urban,Rainy,Yes,Fair,50
Delhi,0,2,Urban,Foggy,No,Poor,40
Gujarat,3,2,Rural,Sunny,Yes,Good,70
West Bengal,1,1,Urban,Sunny,No,Fair,60
Maharashtra,0,5,Rural,Sunny,No,Poor,50
Kerala,2,3,Rural,Foggy,Yes,Fair,60
Assam,1,2,Urban,Sunny,No,Fair,40
Odisha,1,4,Urban,Rainy,No,Poor,50
Tamil Nadu,3,1,Urban,Foggy,Yes,Fair,60
Madhya Pradesh,0,3,Rural,Sunny,No,Good,80
Rajasthan,2,2,Urban,Foggy,No,Poor,40
Chhattisgarh,0,2,Rural,Sunny,No,Fair,60
Karnataka,1,4,Urban,Rainy,No,Fair,50
Maharashtra,3,2,Rural,Foggy,No,Poor,80
Uttar Pradesh,2,2,Urban,Sunny,Yes,Good,60
West Bengal,1,3,Rural,Sunny,No,Good,80
Tamil Nadu,4,1,Urban,Sunny,No,Fair,50
Maharashtra,1,5,Urban,Sunny,No,Good,60
Punjab,2,2,Urban,Sunny,Yes,Good,50
Andhra Pradesh,3,4,Rural,Sunny,No,Good,80
Kerala,2,3,Urban,Rainy,No,Poor,60
Uttar Pradesh,1,6,Rural,Foggy,No,Poor,50
West Bengal,2,2,Urban,Sunny,No,Good,60
Maharashtra,1,5,Rural,Sunny,No,Poor,80
Punjab,3,3,Urban,Rainy,Yes,Fair,50
Tamil Nadu,2,2,Urban,Sunny,No,Fair,60
Andhra Pradesh,4,1,Rural,Foggy,No,Good,80
Kerala,1,4,Urban,Sunny,No,Fair,50
Maharashtra,2,2,Urban,Sunny,Yes,Good,60
Uttar Pradesh,1,5,Rural,Sunny,No,Good,80
West Bengal,3,3,Urban,Rainy,No,Poor,50
Tamil Nadu,2,2,Urban,Sunny,Yes,Good,60
Maharashtra,1,4,Urban,Foggy,No,Poor,50
West Bengal,3,2,Rural,Rainy,Yes,Good,80
Andhra Pradesh,1,2,Urban,Sunny,No,Fair,60
Karnataka,2,5,Rural,Sunny,No,Poor,70
Assam,1,1,Urban,Rainy,No,Poor,40
Tamil Nadu,1,3,Rural,Sunny,No,Good,90
Uttar Pradesh,2,2,Urban,Sunny,No,Poor,50
Kerala,4,1,Rural,Foggy,Yes,Poor,60
Maharashtra,1,4,Urban,Rainy,No,Fair,40
West Bengal,2,3,Rural,Sunny,No,Good,70
Andhra Pradesh,1,1,Urban,Sunny,No,Poor,50
Karnataka,3,2,Rural,Sunny,Yes,Poor,80
Assam,1,2,Urban,Foggy,No,Poor,60
